Registration,CourseID,StudentID
4137,97,690
4138,97,690
4139,97,690
4140,97,690
4141,97,691
4142,97,691
4143,97,691
4144,97,691
4145,97,691
4146,98,691
4147,98,692
4148,98,692
4149,98,692
4150,98,692
4151,98,692
4152,98,692
4153,98,693
4154,98,693
4155,98,693
4156,98,693
4157,98,693
4158,98,693
4159,98,694
4160,98,694
4161,98,694
4162,98,694
4163,98,694
4164,98,694
4165,98,695
4166,98,695
4167,98,695
4168,98,695
4169,98,695
4170,98,695
4171,98,696
4172,98,696
4173,98,696
4174,98,696
4175,98,696
4176,98,696
4177,98,697
4178,98,697
4179,98,697
4180,98,697
4181,99,697
4182,99,697
4183,99,698
4184,99,698
4185,99,698
4186,99,698
4187,99,698
4188,99,698
4189,99,699
4190,99,699
4191,99,699
4192,99,699
4193,99,699
4194,99,699
4195,99,700
4196,99,700
4197,99,700
4198,99,700
4199,99,700
4200,99,700
4201,99,701
4202,99,701
4203,99,701
4204,99,701
4205,99,701
4206,99,701
4207,99,702
4208,99,702
4209,99,702
4210,99,702
4211,99,702
4212,99,702
4213,99,703
4214,99,703
4215,99,703
4216,100,703
4217,100,703
4218,100,703
4219,100,704
4220,100,704
4221,100,704
4222,100,704
4223,100,704
4224,100,704
4225,100,705
4226,100,705
4227,100,705
4228,100,705
4229,100,705
4230,100,705
4231,100,706
4232,100,706
4233,100,706
4234,100,706
4235,100,706
4236,100,706
4237,100,707
4238,100,707
4239,100,707
4240,100,707
4241,100,707
4242,100,707
4243,100,708
4244,100,708
4245,100,708
4246,100,708
4247,100,708
4248,100,708
4249,100,709
4250,100,709
